IDNumber	Author	Title	PublishingDetails	Note	firmsIndividualsIndex	Location	featherid
280	Roscoe, Sydney.	 Thomas Bewick. A bibliography raisonnÃ©.	Folkestone, 1973.	NULL	Bewick, Thomas	Northumberland	145
281	Wheeler, Alwyne.	Thomas Bewick's projected History of British fishes.	In Festschrift fÃ¼r Claus Niessen. Weisbaden: Guido Pressler, 1973, 651-86.	NULL	Bewick, Thomas	Northumberland	146
282	NULL	228 years on Tyneside.	Newspaper World, 15 Apr 1939, 5, 37.	Note: See also Madden and Dixon 1310-11.	Newcastle Journal, The	Northumberland	147
283	Cropper, Percy J.	The Nottinghamshire printed chapbooks.	Nottingham, 1892.	NULL	NULL	Nottinghamshire	148
284	Walton, John.	A survey of the printing trade and related occupations in Nottingham and Nottinghamshire to 1900.	Library Association Fellowship thesis, 1968.	NULL	NULL	Nottinghamshire	149
285	Blagg, Thomas M.	Newark as a publishing town.	Newark, 1898.	NULL	NULL	Nottinghamshire	150
286	Clarke, W. J.	Early Nottingham printers and printing.	Nottingham: Thos. Forman and Sons Ltd., 1942.	NULL	NULL	Nottinghamshire	151
287	-, and Potter, W. A.	Early Nottingham printers and printing.	Nottingham, 1953.	Note: A revised edition of no. 286.	NULL	Nottinghamshire	152
288	Creswell, S. F.	Collections towards the history of printing in Nottinghamshire.	London: John Russell Smith, 1863.	Note. Despite its title, this book & about Nottingham only.	NULL	Nottinghamshire	153
289	Fraser, D.	The Nottingham press, 1800-1850.	Trans. Thoroton Soc, 67 (1963),46-66.	NULL	NULL	Nottinghamshire	154
290	Pearson, Edwin.	Banbury chapbooks.	Welwyn, 1970.	NULL	NULL	Oxfordshire	155
291	Cheney, Christopher R.	Cheney & Sons: two centuries of printing in Banbury.	Cake and Cockborse, (1967), 167-75.	NULL	Cheney, John	Oxfordshire	156
292	-	John Cheney and his descendants.	Banbury: Cheney and Sons, 1936.	Note: Anonymous	Cheney, John	Oxfordshire	157
293	NULL	1767-1967: Cheney & Sons - Banbury printers for 200 years.	BritishPrinter,80(1967), 549, 554, 579.	NULL	NULL	Oxfordshire	158
294	Gibson, Strickland.	Abstracts from the wills and testamentary documents of binders, printers and stationers of Oxford from 1493 to 1638.	London: The Bibliographical Society, 1907.	NULL	NULL	Oxfordshire	159
295	NULL	Early Oxford bindings.	London: The Bibliographical Society, 1903.	NULL	NULL	Oxfordshire	160
296	-, Rogers, D. M.	The earl of Leicester and printing at Oxford.	Bodleian Library Records, 2 (1949), 240-245.	NULL	NULL	Oxfordshire	161
299	Hudson, Derek.	Oxford publishing since 1478.	London, 1966.	NULL	NULL	Oxfordshire	162
300	Latham, H.	Oxford Bibles and printing in Oxford.	Oxford, 1888.	NULL	NULL	Oxfordshire	163
301	Madan, Falconer	A chart of Oxford printing, '1468'- 1900.	London, 1904.	NULL	NULL	Oxfordshire	164
302	-	Oxford books. 3 vols.	Oxford: Clarendon Press, 1895-1931.	NULL	NULL	Oxfordshire	165
303	-	Oxford oddments.	Libr., 4th ser., 9 (1929), 341-56.	NULL	NULL	Oxfordshire	166
304	-	The Oxford press during the Civil War.	TBS, 9 (1908), 107-10.	NULL	NULL	Oxfordshire	167
305	-	Some curiosities of the Oxford press.	Libr., 1st ser., 1 (1889), 154-60.	NULL	NULL	Oxfordshire	168
306	-	Some notes on the Oxford press, with special reference to the fluctuations in its issues.	TBS, 7 (1904), 1-3.	NULL	Dorne, John	Oxfordshire	169
307	-, and Simmons, F and J. S. G.	A chronological list of Oxford books 1681-1713.	Oxford, 1954.	Note: Edited by F and J. S. G. Simmons from Madan's notebooks	Dorne, John	Oxfordshire	170
308	Bradshaw, Henry.	A half-century of notes on the day-book of John Dorne.	Cambridge, 1886.	NULL	Dorne, John	Oxfordshire	171
307a	Duff, E. Gordon.	A bookseller's accounts, c.1510.	Libr., 2nd ser., 8 (1907), 256-66.	Note: Concerns a binding fragment which may be accounts of Dorne, or of William Howberch.	Dorne, John	Oxfordshire	172
308a	Madan, Falconer.	The day book of John Dorme.	Oxford: Oxford Historical Society, Collectanea, 1, 1885.	NULL	Dorne, John	Oxfordshire	173
309	Rushforth, Marjorie.	Two John Taylor manuscripts at Leonard Lichfield's press.	Libr., 4th ser., 11 (1931), 179-92.	NULL	Lichfield, Leonard	Oxfordshire	174
310	Parker, J. H.	Memorandum respecting the connection between the Oxford University Press and the family of Parker of Oxford.	Oxford, 1863.	NULL	Parker, Joseph	Oxfordshire	175
311	'M. A. Oxon.'.	The Parkers of Oxford.	Oxford, 1914.	NULL	Parker, Joseph	Oxfordshire	176
312	De la Mare, A. C., and Hellinga, Lotte.	The first book printed in Oxford: the Expositio Symboli of Rufinus.	TCBS, 7 (1978), 184-244.	NULL	Rood, Theodoric	Oxfordshire	177
313	Pollard, A. W.	A new Oxford book of 1517.	Libr., 2nd ser., 10 (1909), 212-13.	NULL	Scolar, John	Oxfordshire	178
314	Carter, Harry.	A history of the Oxford University Press. Vol. 1. To 1780.	Oxford: Clarendon Press, 1975.	NULL	Oxford University Press	Oxfordshire	179
315	Johnson, John, and Gibson, Strickland.	Print and privilege at Oxford to the year 1700.	Oxford: University Press, 1946.	NULL	Oxford University Press	Oxfordshire	180
316	Madan, Falconer.	The Oxford press, 1650-75. The struggle for a place in the sun.	Libr., 4th ser., 6 (1926), 113-47.	NULL	Oxford University Press	Oxfordshire	181
317	Sutcliffe, Peter.	The Oxford University Press. An informal history.	Oxford: Clarendon Press, 1978.	NULL	Oxford University Press	Oxfordshire	182
001	Allnutt, W. H.	English provincial presses 1478-1556.	Bibl., 2 (1896), 23-46, 150-80, 276-308; ibid, 3 (1897), 481-83.	NULL	NULL	General	183
002	-	Notes on printers and printing in the provincial towns of England and Wales.	Oxford: privately printed, 1878.	NULL	NULL	General	184
003	-	Notes on the introduction of printing-presses into the smaller towns of England and Wales, after 1750 to the end of the eighteenth century.	Libr., 2nd ser., 2 (1901), 242-59.	NULL	NULL	General	185
004	-	Printers and printing in the provincial towns of England and Wales.	Trans. And Proc. of the First Annual Meeting of the Libr. Ass., 1879, 101-03, 139, App. V.	NULL	NULL	General	186
005	-	Table of places in England and Wales, with their earliest specimens of typography.	Ibid., 157-64.	NULL	NULL	General	187
006	B., W. C.	Provincial bookseller.	NQ, 10th ser., 5 (1906), 141-42, 183-84, 242-43.	NULL	NULL	General	188
007	Clough, E. A.	A short-title catalogue, arranged geographically, of books printed and distributed by printers, publishers and booksellers in English provincial towns and in Scotland and Ireland up to and including the year 1700.	London: The Library Association, 1973.	Note: Based on STC and Wing. Excludes Oxford books if in Madan.	NULL	General	189
008	Cotton, Henry.	The typographical gazetteer attempted.	Oxford: Clarendon Press, 1825.	NULL	NULL	General	190
009	-	A typographical gazetter attempted. 2nd ed.	Oxford: Clarendon Press, 1831.	NULL	NULL	General	191
010	NULL	A typographical gazetteer attempted. 2nd ser.	Oxford: Clarendon Press, 1866.	NULL	NULL	General	192
011	Duff, E. Gordon.	A century of the English book trade.	London: The Bibliographical Society, 1905.	Note: Covers the period 1457-1557, including provinial printers etc.	NULL	General	193
012	-	The English provincial printers, stationers, and bookbinders to 1557.	Cambridge: Cambridge University Press, 1912.	Note: The Sandars Lectures for 1911, of which a typescript is available in the British Library and Cambrige Universtiy Library.	NULL	General	194
013	Knott, David.	Aspects of research into English provincial printing.	JPHS, 9 (1973),6-21.	NULL	NULL	General	195
014	McKerrow, R. B.	A dictionary of printers and booksellers in England, Scotland andIreland, and of foreign printers of English books 1557-1640.	London: The Bibliographical Society 1910.	Note: Index Of Places Other Than London, pp. 337-46	NULL	General	196
015	Morgan, Paul	English provincial imprints.	Libr., 5th ser., 21 (1996), 60-62	NULL	NULL	General	197
016	-	English provincial printing.	Birmingham, 1959.	NULL	NULL	General	198
017	Neuberg, Victor E.	Chapbooks. 2nd ed.	London: The Woburn Press, 1972.	Note: Includes pp. 55-64, an incomplete but useful list of provincial chapbook publishers	NULL	General	199
018	Plomer, Henry R	A dictionary of the booksellers and printers who were at work in England, Scotland and Ireland from 1641 to 1667.	London: The Bibliographical Society, 1907.	Note: No index of provincial names.	NULL	General	200
019	-	A dictionary of the printers and booksellers who were at work in England,Scotland and Ireland from 1668 to 1725.	London: The Bibliographical Society, 1922.	Note: Index Of Places Other Than London, pp.329-42	NULL	General	201
020	Bushnell, G. H., and Dix, E. R. McN.	A dictionary of the printers and booksellers who were at work in England Scotland and Ireland from 1726-1775.	London: The Bibliographical Society, 1932.	Note: Index Of Places In England And Wales Other Than London, pp. 411-2 1.	NULL	General	202
021	Pollard, H.Graham.	The English miarket for prrinted books.	Publishing History, 4(1978), 7-48.	Note: The Sandars Lectures for 1959, published posthumously. Includes important material on the provincial trade.	NULL	General	203
022	(ed.). John Pendred.	The earliest directory of the book trade.	London: The Bibliographical Society, 1955.	NULL	NULL	General	204
023	-	The provincial book trade.	RBGN, 10 (Nov. 1977), 9-12.	Note: Brief reports of papers by Paul Morgan, Peter Freshwater, and John Feather	NULL	General	205
024	Todd, William B., and Wallis, Peter J.	Provincial booksellers c. 1744: the Harleian Miscellany subscription list.	Libr., 5th ser., 29 (1974), 422-40.	NULL	NULL	General	206
025	Wakeman, Geoffrey, and Bridson, Gavin D. R.	A guide to nineteenth-century colour printers.	Loughborough: The Plough Press, 1975.	NULL	NULL	General	207
026	Wallis, Peter J.	An eighteenth-century book trade index based on 'Newtoniana' and book subscription lists.	Newcastle-upon-Tyne: PHIBB, 140, 1977.	Note: This is one of several relevany publications issued by PHIBB; local studies are listed at the appropriate points in section2. For this project, which has important implicatons for provincial book trade studies, see P. J. Wallis, Book subscriptions. Progress and plans. Newcastle-upon-Tyne: PHIBB, 196, 1979. For further details contact P. J. Wallis, PHIBB, School of Education, University of Newcastle-upton-Tyne, St. Thomas's Street, Newcastle-upon-Tyne NE1 7RU.	NULL	General	208
027	Berkeley, R.	A sketch of early provincial journalism.	Associated Arch. Socs. Reports and Papers, 25 (1898), 550-73.	NULL	NULL	Newspapers	209
028	Cranfield, G. A.	The development of the provincial newspaper 1700-60.	Oxford: Clarendon Press, 1962.	NULL	NULL	Newspapers	210
029	NULL	A handlist of English provincial newspapers and periodicals, 1700-60.	Cambridge: CBS, monograph, 2, 1952.	NULL	NULL	Newspapers	211
030	NULL	A handlist of English provincial newspapers and periodicals, 1700-1760. Additions and corrections.	TCBS, 2 (1956), 269-74.	NULL	NULL	Newspapers	212
031	Greenwood, Jeremy.	Newspapers and the Post Office.	Reigate: Postal History Society, 1971.	Note: This is the best specific account of provincial distdbution of London newspapers by the Post Office, but for general history, see Howard Robinson, The British Post Office. Princeton, N.J.: Princeton University Press, 1948.	NULL	Newspapers	213
032	O'Rourke, D. T.	Early provincial newspapers in Reading University Library.	TCBS, 4 (1966), 256.	NULL	NULL	Newspapers	214
033	Wiles, R. M.	Freshest advices. Early provincial newspapers in England and Wales.	Ohio State University Press, 1965.	NULL	NULL	Newspapers	215
034	NULL	Further additions and corrections to G. A. Cranfield's Handlist.	TCBS, 2 (1958), 385-89.	NULL	NULL	Newspapers	216
035	Conisbee, L. R.	A Bedfordshire bibliography.	Luton, 1962.	NULL	NULL	Bedfordshire	217
036	Janes, A. W.	The Bedfordshire Times.	Bedford, 1969.	NULL	Bedford Times, The	Bedfordshire	218
037	Burton, K. G.	The early newspaper press in Berkshire.	Reading University M.A. thesis, 1954.	NULL	NULL	Berkshire	219
038	Harcourt, L V.	An Eton bibliography.	London: Arthur L. Humphreys, 1907.	Note: A much revised edition of a work first published in 1898. Includes books printed at Eton as well as Etoniana, but the author 'intentionally omitted all School Text-books'.	NULL	Berkshire	220
039	Nixon, H. M.	An Eton binding by Roger Payne, 1764.	BC, 12 (1962), 194.	NULL	Payne, Roger	Berkshire	221
040	Austen-Leigh, R. A.	Joseph Pote of Eton and Bartlet's Farriery. Libr.	4th ser., 17 (1936-37),131-54.	NULL	Pote, Joseph	Berkshire	222
041	NULL	Reading printing 1736-1962. An exhibition.	Reading: Reading University Library, 1962.	NULL	NULL	Berkshire	223
042	Roscoe, S.	John Newbery and his successors.	Wormley: Five Owls Press, 1973.	Note: Newbery started in Reading but subsequently moved to London. 	Newbury, John	Berkshire	224
043	NULL	Bicentenary historical supplement.	Reading Mercury, 7 Jul 1923.	Note: See also Madden and Dixon 1467-68.	Reading Mercury, The	Berkshire	225
167	NULL	190 years of history.	Hampshire Chronicle, 12 May 1962, p.7.	Note: See also Madden and Dixon, 1074- 76	Hampshire Chronicle, The	Hampshire	226
168	Freshwater, P. B. and others, ed.	Working papers for an historical directory of the West Midlands book trade to 1850.	Birmingham: Birmingham Bibliographical Society, 1975-.	Note: Four parts have been published to date; these cover To 1779 (Pt. 1: 1975), 1780-89 (Pt 2:1976), 1790-99, with addenda toworking Papers 1 and 2 (Pt. 3, 1977), and l800-l809 (Pt. 4: 1978). This project is in active progress. For details, contact Nesta Jenkins, Birmingham Bibliograpbical Society, Main Library, University of  Birmingham, Birmingham B15 2TT.	NULL	Herefordshire	227
169	Morgan, F. C.	Herefordshire printers and booksellers.	Trans. Woolhope Naturalists' Field Club, (1939-41), 106-27. Supplementary Notes, Ibid., 40 (1971), 274-75; and 41 (1974),230-38.	NULL	NULL	Herefordshire	228
170	Morgan, F. C.	William Henry Parker's type specimens.	Trans. Woolhope Naturalists' Field Club, 40 (1972), 390.	NULL	Parker, William Henry	Herefordshire	229
171	Morgan, F. C.	A Hereford booksellers' catalogue of 1695.	Trans. Woothope Naturalists' Field Club, 31 (1942), 22-36.	NULL	Williams, Roger	Herefordshire	230
172	Thwaite, M. F.	Hertfordshire newspapers, 1772-1955.	Hertford: Hertfordshire Local History Council, 1956.	NULL	NULL	Hertfordshire	231
173	Moran, James.	Stephen Austin's of Hertford.	Hertford: Stephen Austin and Sons Ltd., 1968.	NULL	Austin, Stephen	Hertfordshire	232
174	NULL	150th anniversary supplement.	Hertfordshire Mercury, 28 Oct 1922.	NULL	Hartford Mercury, The	Hertfordshire	233
175	Blades, William.	Some account of the typography of St Albans in the fifteenth century. 1860. Reprinted with an introduction by Eric Vickers.	London, 1976.	NULL	NULL	Hertfordshire	234
176	Ashdown, C. H.	The schoolmaster printer of St Albans.	Trans. St Albans and Hertfordshire Architectural and Arch. Soc., (1924), 76-79.	NULL	NULL	Hertfordshire	235
177	Barker, Nicolas.	The St. Albans press: the first punch-cutter in England, and the first native typefounder?	TCBS, 7 (1979), 257-79.	NULL	NULL	Hertfordshire	236
178	Moran, James.	The book of St Albans.	Coat of Arms, 8 (1964-65), 48-53.	NULL	NULL	Hertfordshire	237
179	Toms, Elsie.	The 'schoolmaster printer'.	Black Art, 3 (1964), 19.	NULL	NULL	Hertfordshire	238
180	Norris, Herbert E.	Notes on St Neot's printers.	St Neots: St Neots Advertiser, 1901.	NULL	NULL	Huntingdonshire	239
181	Crouch, Marcus, ed.	A book of Kent made by the printers of Kent.	Tenterden: Paul Norbury Publications, 1976.	NULL	NULL	Kent	240
182	Plomer, H. R.	The libraries and bookshops of Canterbury.	BAR 14 (1917), i-vii.	NULL	NULL	Kent	241
183	Plomer, H. R.	James Abree, printer and bookseller, of Canterbury.	Libr., 3rd ser., 4 (1913),46-56.	NULL	Abree, James	Kent	242
184	NULL	250th anniversary pictorial souvenir 1717-1967.	Kentish Gazette, 20 Oct 1967.	Note: See also Madden and Dixon, 1147-49.	Kentish Gazette, The	Kent	243
185	Cock, William F.	The Kentish Post or The Canterbury Newsletter.	Libr., 3rd ser., 4 (1913), 285-90.	NULL	Kentish Post, The	Kent	244
185A	Zell, Michael L.	An early press in Canterbury?	Libr., 5th ser., 32 (1977), 155-56.	NULL	Mychell, John	Kent	245
185B	Hobbs, J. E.	An early press in Canterbury.	Libr., 5th ser., 33 (1978), 172.	NULL	Mychell, John	Kent	246
186	Arnold, George M.	Robert Pocock, the Gravesend historian, naturalist, antiquarian, botanist, and printer.	London: Samson, Low, 1883.	NULL	Pocock, Robert	Kent	247
187	NULL	150th anniversary number.	Kent Messenger Gazette, 5 Jan 1965.	Note: See also Madden and Dixon 1227	Maidstone Gazette, The	Kent	248
188	Moran, James.	Henry George. Printer, bookseller, stationer and bookbinder, Westerham, 1830-c.1846.	Westerham, 1972.	NULL	George, Henry	Kent	249
189	NULL	Centenary issue.	Kentish Observer, 7 Jul 1932.	NULL	Kentish Observet, The	Kent	250
190	Hawkes, A. J.	Lancashire printed books. A bibliography of all the books printed in Lancashire down to the year 1800.	Wigan: Wigan Public Libraries Committee, 1925.	NULL	NULL	Lancashire	251
191	NULL	Lancashire Bibliography.	In Earwaker, J.P. Local gleanings related to Lancashire and Cheshire, vol. I (Manchester, 1875), Â§ 49,65,75,77,81,88,98-99,107,113,115,131-32,137, 153-54, 214-15, 254-55, 407.	NULL	NULL	Lancashire	252
192	Hawkes, Arthur J.	The Birchley Hall secret press.	Libr., 4th ser., 7 (1927), 137-83.	NULL	NULL	Lancashire	253
193	Newdigate, C. A.	Birchley - or St Omers?	Libr., 4th ser., 7 (1927), 303-20.	NULL	NULL	Lancashire	254
194	Scholes, James C.	Bolton bibliography, and jottings of booklore: with notes on local authors and printers.	Manchester: Henry Gray, 1886.	NULL	NULL	Lancashire	255
195	Sparke, Archibald.	Bibliographia Boltonensis.	Manchester: Manchester University Press, 1913.	NULL	NULL	Lancashire	256
196	-	Bolton authors and Bolton books.	BAR, 12 (1915), xxxix-xliv.	NULL	NULL	Lancashire	257
197	Singleton, Frank.	Tillotsons 1850-1950.	Bolton: Tillotson & Son Ltd., 1950.	NULL	Tillotsons	Lancashire	258
198	NULL	Centenary supplement 1837-1937.	Lancaster Guardian, 29 Jan 1937.	NULL	Lancaster Guardian, The	Lancashire	259
199	Arkle, A. H.	EarIy Liverpool printers.	Trans. Historic Soc. of Lancashire and Cheshire, 68 (1917), 73-84.	NULL	NULL	Lancashire	260
200	Clarke, D.	The local newspaper press and local politics in Manchester and Liverpool 1760-1800.	Trans. Lancashire and Cheshire Antiq. Soc., 73/74 (1966), 101-23.	NULL	NULL	Lancashire	261
201	Dawson, Thomas.	The pamphlet literature of Liverpool.	Lancashire and Cheshire Historic Soc., new ser., 5 (1865), 73-138.	NULL	Dawson, Thomas	Lancashire	262
202	May, S. William.	Literature and libraries in Liverpool.	BAR, 6 (1908-.09), xlix-lii.	NULL	NULL	Lancashire	263
203	Mott, J. Albert.	On books published in I.iverpool.	Trans. Historic Soc. of Lancashire and Cheshire, new ser., 1 (1861), 103-66.	NULL	NULL	Lancashire	264
330	Rotherham, Albert, and Steele, Maurice.	A history of printing in North Staffordshire.	Stoke-on-Trent: North Staffordshire Polytechnic, 1975.	NULL	NULL	Staffordshire	265
331	Simms, R.	Bibliotheca Staffordiensis.	Lichfield, 1894.	NULL	NULL	Staffordshire	266
332	Reade, Aleyn Lyell.	Johnsonian gleanings. 11pt.	London: The Author, 1909-52.	Notes: Pt. 8, 161-62; Pt. 9, 93-94.	Bailye, William	Staffordshire	267
333	Reade, Aleyn Lyell.	Johnsonian gleanings. 11 pt.	London: The Author, 1909-52.	Notes: The more important references to Johnson's trade activities are: Pt. 1, 2, 18, 25-27; Pt. 3, 1-50, 164-81; Pt. 4,2-38,201-03; Pt. 8,26-57; Pt. 10, 1-32,161-69,182-83,191-92,195-96. For a full list of references in Pt. 1-10, see Pt. 11, 273.	NULL	Staffordshire	268
334	Whiston, J. W.	Some letters and accounts of Michael Johnson.	Trans. Johnson Soc., (1974), 31-51.	NULL	NULL	Staffordshire	269
335	Lawley, George T.	The bibliography of Wolverhampton.	Bilston, 1890.	NULL	Johnson, Michael	Staffordshire	270
336	Mander, Gerald Poynter.	Early Wolverhampton books and printers.	Wolverhampton:Whitehead Brothers, 1922.	NULL	Johnson, Michael	Staffordshire	271
337	Moran, James	Clays of Bungay.	Bungay: Richard Clay & Sons Ltd., 1978. Ipswich	NULL	Clay, Richard, and co.,	Suffolk	272
338	Watson, S. F.	Some materials for a history of printing and publishing in Ipswich	Proc. Suffolk Inst. of Arch. and Natural History, 24 (1949), 182-227.	NULL	NULL	Suffolk	273
339	Oldham, J. B.	An Ipswich master-stationer's tiff with his journeyman.	TCBS, 2 (1958), 381-84.	NULL	Craighton, William	Suffolk	274
340	Beck, F. G. M.	A new Ipswich book of 1548.	Libr., 2nd ser., 10 (1949), 86-89.	NULL	Oswen, John	Suffolk	275
341	Piper, A. Cecil.	The booksellers and printers of Richmond, Surrey.	Libr., 4th ser., 13 (1933),201-07.	NULL	NULL	Surrey	276
342	Piper, A. Cecil.	Contributions to the history of printing in Sussex.	BAR, 13 (1916), i-iv.	NULL	NULL	Sussex	277
343	-	Notes on the introduction of printing into Sussex up to the year 1850; with a chronology of Sussex printers to that date.	Libr., 3rd ser., 5 (1914), 257-65.	NULL	NULL	Sussex	278
344	-	Private printing presses in Sussex.	Libr., 3rd ser., 5 (1914), 70-79.	NULL	NULL	Sussex	279
345	-	150 years ago - the first Gazette.	Brighton and Hove Gazette, 26 Feb 1971, p.7	NULL	Birghton Gazette, The	Sussex	280
346	-	150th birthday issue.	Brighton and Hove Herald, 8 Sep 1956.	NULL	Brighton Herald, The	Sussex	281
347	Godrnan, Stanley	A collection of Lewes handbills, 1768-1777.	Sussex Arch. Collections, 97 (1959), 58-68.	NULL	NULL	Sussex	282
348	-	Centenary Supplement.	Sussex Express; 11 Jun 1937.	NULL	Sussex Agricultural Express, The	Sussex	283
349	Beckett, Arthur.	The first Sussex newspaper.	Sussex County Magazine, 15 (1941), 247-54.	NULL	Sussex Weekly Advertiser, The	Sussex	284
350	Morgan, Paul.	Warwickshire printers' notices 1799-1866.	Stratford-upon-Avon: Dugdale Society, vol. 28, 1970.	NULL	NULL	Warwickshire	285
351	-	Warwickshire apprentices in the Stationers' Company of London, 1563-1700.	Stratford-upon-Avon: Dugdale Society, occasional papers, 25, 1978.	NULL	NULL	Warwickshire	286
352	Briggs, Asa.	Press and public in early nineteenth-century Birmingham.	Stratford-upon- Avon: Dugdale Society, occasional papers, 8, 1949.	NULL	NULL	Warwickshire	287
