IDNumber	Author	Title	PublishingDetails	Note	firmsIndividualsIndex	Location	featherid
353	Hill, Joseph.	The book makers of old Birmingham.	Birmingham, 1907.	NULL	NULL	Warwickshire	288
354	Jenkins, Nesta.	Printing in Birmingham in the eighteenth century: a bibliography with biographical notes on printers.	Library Association Fellowship thesis, 1973.	NULL	NULL	Warwickshire	289
355	Jones, Trevor.	Street literature in Birmingham: a history of broadside and chapbook.	Oxford: Oxford Polytechnic, 1970.	NULL	NULL	Warwickshire	290
356	Walker, Benjamin.	Birmingham directories.	Birmingham Arch. Soc. Trans. and Proc., 58 (1937), 1-36.	NULL	NULL	Warwickshire	291
357	NULL	200 years of the Birmingham Gazette.	Birmingham Gazette, 17 Nov 1941, p. 2.	NULL	Aris's Birmingham Gazette	Warwickshire	292
358	Bennett, William.	John Baskerville, the Birmingham printer.	2 vols., Birmingham, 1937-39.	NULL	Baskerville, John	Warwickshire	293
359	Benton, Josiah Henry	John Baskerville, typefounder and printer, 1706-1775.	Boston, Mass., 1914.	NULL	Baskerville, John	Warwickshire	294
360	Bockwitz, Hans H.	Baskerville in letters.	Birmingham: Birmingham School of Printing, 1933.	NULL	Baskerville, John	Warwickshire	295
204	Shaw, George T., and Shaw, Isabella.	Liverpool's first directory.	Liverpool: Henry Young and Sons, 1907.	Note: A facsimile reprint with introduction, of Gore's Directory for 1766. George T Shaw also edited reprints of the issues for 1767, 1769, 1773, and 1774. For detail, sees Jane E. Norton, Guide to the national and provincial directories of England and Wales, excluding London, published before 1856. London: Royal Historical Society, 1950, nos. 436-40.	Gore, John	Lancashire	296
205	Wardle, Arthur C.	John Gore, publisher.	Trans. Historic Soc. of Lancashire and Cheshire, 97 (1946), 223-24.	NULL	Gore, John	Lancashire	297
206	NULL	The Liverpool Courier: retrospect and present position.	Liverpool: Liverpool Courier, 1908.	Note: See also Madden and Dixon 1191-93.	Liverpool Courier, The	Lancashire	298
207	NULL	The centenary of the Liverpool Post and Mercury: a record of the progress of Liverpool and its leading newspaper.	Liverpool: Liverpool Post and Mercury, 1911.	NULL	Liverpool Mercury, The	Lancashire	299
208	NULL	Manchester bibliography. In Earwaker, J.P. Local gleanings related to Lancashire and Cheshire, vol. 1	(Manchester, 1875), Â§ 1 15, 131, 214, 339.	NULL	NULL	Lancashire	300
209	Earwaker, J. P.	Notes on the early booksellers and stationers of Manchester prior to the year 1700.	Trans. Lancashire and Cheshire Antiq. Soc., 6 (1888), 1-26.	NULL	NULL	Lancashire	301
210	NULL	The Manchester press before 1801.	Manchester: Manchester Public Libraries, occasional lists, new ser., 6, 1931.	NULL	NULL	Lancashire	302
211	Read, Donald.	Press and people, 1790-1850: opinion in three English cities.	London: Edward Arnold, 1961.	Note: The cities are Manchester, Leeds, and Sheffield.	NULL	Lancashire	303
212	Sutton, C. W.	Manchester libraries and booksellers.	BAR, 6 (1908-09), lxv-lxxi	NULL	NULL	Lancashire	304
213	Ayerst, David.	The Guardian: biography of a newspaper.	London: Collins, 1971.	NULL	Manchester Guardian, The	Lancashire	305
214	Spencer, J. H.	Preston's early newspapers.	Preston Herald, 30 Dec 1949, 18 Aug 1950.	NULL	NULL	Lancashire	306
215	NULL	Centenary number.	Southport Visiter, 6 May 1944.	Note: See also Madden and Dixon 1548.	Southport Visiter, The	Lancashire	307
216	Twyman, Michael.	John Soulby, printer, Ulverston.	Reading: Department of Typography, Reading University, 1966.	NULL	Soulby, John	Lancashire	308
217	Rylands, W. Harry.	Booksellers and stationers in Warrington, 1639 to 1657, with a full list of a stationer's shop there in 1647.	Trans. Historic Soc. of Lancashire and Cheshire, 37 (1888), 67-115.	NULL	NULL	Lancashire	309
218	Barnes, R.	The Midland Counties Illuminator: a Leicester Chartist journal.	Trans. Leicestershire Arch. and Historical Soc., 35 (1959), 68-77.	NULL	Midland Counties Illuminator, The	Leicestershire	310
219	Corns, A. R.	Lincolnshire libraries and literature.	BAR, 7 (1909-10), xii-xiv.	NULL	NULL	Lincolnshire	311
220	Robinson, Lionel.	Boston's newspapers.	Boston: Richard Key Publications, 1974.	NULL	NULL	Lincolnshire	312
221	English, J. S.	Some Gainsborough printers.	Gainsborough, 1964.	NULL	NULL	Lincolnshire	313
222	-	Books and libraries in Gainsborough.	LAR, 70 (1968), 62-65.	NULL	NULL	Lincolnshire	314
223	NULL	One hundred years.	Lincolnshire Chronicle, (Apr 1933), 3-9.	NULL	Lincolnshire Chronicle, The	Lincolnshire	315
224	Axon, W. E. A.	The aetheist converted. The first book printed in Lincoln.	Libr., 3rd ser., 2 (1911), 319-22.	NULL	Wood, William	Lincolnshire	316
225	Goulding, Richard W.	Notes on the Louth printers and booksellers of the eighteenth century.	Louth, 1917.	NULL	NULL	Lincolnshire	317
226	NULL	Centenary number.	Lincolnshire, Boston and Spalding Free Press, 6 Oct 1947.	NULL	Spalding Free Press, The	Lincolnshire	318
227	Appleyard, S.	The Lincoln, Rutland and Stamford Mercury.	Lincolnshire Life, 5:3 (June/July 1965), 56-57, 81.	NULL	Lincoln, Rutland, and Stamford Mercury, The	Lincolnshire	319
228	Burton, G. H.	Notes on newspapers.	Lincoln, Rutland and Stamford Mercury, 20 Mar 1914.	NULL	Lincoln, Rutland, and Stamford Mercury, The	Lincolnshire	320
229	Evans, F. H.	Brief sketch of the career of the Lincoln, Rutland and Stamford Mercury.	Stamford: Lincoln, Rutland and Stamford Mercury, 1938.	NULL	Lincoln, Rutland, and Stamford Mercury, The	Lincolnshire	321
230	Newton, D.	Mercury story: a brief record of the Lincoln, Rutland and Stamford Mercury.	Stamford: Lincoln, Rutland and Stamford Mercury, 1962.	Note: See also Madden and Dixon 1185.	Lincoln, Rutland, and Stamford Mercury, The	Lincolnshire	322
231	Fawcett, Trevor.	Eighteenth-century Norfolk booksellers. A survey and register.	TCBS, 6 (1972), 1-18.	NULL	NULL	Norfolk	323
232	-	Some aspects of the Norfolk book trade, 1800-24.	TCBS, 4 (1968), 383-95.	NULL	NULL	Norfolk	324
233	Stedman, Rex.	Vox populi: the Norfolk newspaper press 1760-1900.	Library Association Fellowship thesis, 1971.	NULL	NULL	Norfolk	325
361	-	Baskerville in the judgment of German contemporaries.	Birmingham: Birmingham School of Printing, 1937.	NULL	Baskerville, John	Warwickshire	326
362	Dreyfus, John.	The survival of Baskerville's punches.	Cambridge: Cambridge University Press, 1949.	NULL	Baskerville, John	Warwickshire	327
363	Flower, R.	The fate of the Baskerville types.	Libr., 2nd ser., 10 (1909), 251-52.	NULL	Baskerville, John	Warwickshire	328
364	Gaskell, Philip	Baskerville's punches.	Cambridge, 1953.	NULL	Baskerville, John	Warwickshire	329
365	-	John Baskerville, a bibliography.	2nd ed., Newport Pagnell: Paul Minet, 1973.	NULL	Baskerville, John	Warwickshire	330
366	McKelvey, James L.	John Baskerville's appeal to Lord Bute.	TCBS, 5 (1970), 138-41.	NULL	Baskerville, John	Warwickshire	331
367	Pardoe, F. E.	John Baskerville of Birmingham.	London: Frederick Muller, 1975.	NULL	Baskerville, John	Warwickshire	332
368	Walker, Benjamin.	The resting place of John Baskerville.	Birmingham, 1944.	NULL	Baskerville, John	Warwickshire	333
369	Hutton, William.	The life of William Hutton.	London, 1816.	NULL	Hutton, William	Warwickshire	334
370	Redlich, Fritz.	Some English stationers of the seventeenth and eighteenth centuries: in the light of their autobiographies.	Business History, 8 (1966), 1-12, 86-101.	NULL	Hutton, William	Warwickshire	335
371	Wilson, Edward M.	Three printed ballad texts from Birmingham.	TCBS, 6 (1976), 339-45.	NULL	Wood, Thomas	Warwickshire	336
372	-	Bicentenary number.	Coventry Standard, 19 Jul 1941.	Note: See also Madden and Dixon 859.	Coventry Mercury, The	Warwickshire	337
373	-	Centenary supplement 1828-1928.	Royal Leamington Spa Courier, 10 Aug 1928.	NULL	Leamington Spa Courier, The	Warwickshire	338
374	Morgan, Paul.	Early booksellers, printers, and publishers in Stratford-upon-Avon.	Birmingham Arch. Soc. Trans., 67 (1948-49), 55-70.	NULL	NULL	Warwickshire	339
375	Morgan, Paul.	The earliest Stratford-upon-Avon newspaper.	NQ, 195 (1950), 52.	NULL	Sratford, Shipston, and Aulcester Advertiser, The	Warwickshire	340
376	Morgan, Paul.	George Tonge: a seventeenth century Warwick bookseller.	NQ, 198 (1953),340.	NULL	Tonge, George	Warwickshire	341
377	-	150th anniversary supplement.	Warwick and Warwickshire Advertiser, 6 Jan 1956.	Note: See also Madden and Dixon 1678.	Warwick and Warwickshire Advertiser, The	Warwickshire	342
378	James, D. P.	Booksellers, printers, stationers, etc. Westmorland to 1865.	Newcastle-upon-Tyne: History of the Book Trade in the North, 1966.	NULL	NULL	Westmorland	343
379	-	150th anniversary number.	NULL	Westmorland Gazette, 24 May 1968.	Westmorland Gazette and Kendal Advertiser, The	Westmorland	344
380	Richardson, Mrs. Herbert.	Wiltshire newspapers - past and present.	The Wiltshire Arch. And Natural History Soc. Magazine, 40(1917-19), 318-51; ibid, 41(1920-22),53-69.	NULL	NULL	Wiltshire	345
381	Slade, J. J.	Wiltshire newspapers - past and present.	The Wiltshire Arch. And Natural History Soc. Magazine, 40 (1917-19), 37-74, 129-41.	NULL	NULL	Wiltshire	346
382	-	Bicentenary supplement 1729-1929.	Salisbury and Wiltshire Journal, 7 Jun 1929.	Note: See also Madden and Dixon 1494-95, 1497	Salisbury Journal, The	Wiltshire	347
383	Burton, J. R.	Early Worcestershire printers and books.	Associated Arch. Soc. Reports and Papers, 24 (1897), 197-213.	NULL	NULL	Worcestershire	348
384	Forster, Harold.	Rhymes of a provincial bookseller.	ABMR 5 (1978), 2-7.	NULL	Crane, John	Worcestershire	349
385	Haden, H. Jack.	The story of Mark and Moody Limited 1840-1957.	Stourbridge: Mark and Moody, 1957.	NULL	Mark and Moody	Worcestershire	350
386	Griffiths, lvor.	Berrow's Worcester Joumal. An examination of the antiquity of Britain's oldest newspaper.	Worcester: George and William Berrows Ltd., 1941.	Note: This is part of a controversy on the age of this newspaper, and usefully summarises the arguments. See also Madden and Dixon 674-75, 677; and New Cambridge bibliography of English Literature, vol. 2, 1368.	Berrow's Worcester Journal	Worcestershire	351
387	Evans, Ian A.	Yorkshire newspapers and periodicals in the eighteenth century: a descriptive bibliography.	Leeds University M.A. thesis, 1975.	NULL	NULL	Yorkshire	352
388	Green, T.	A sketch of the origin and growth of the printing craft in Yorkshire.	Birmingham, 1936.	NULL	NULL	Yorkshire	353
389	Laughton, G. E., and Stephen, L. R.	Yorkshire newspapers.	London, 1960.	NULL	NULL	Yorkshire	354
390	Michelmore, D. J. H., Robinson, F. J. G., and Wallis, P. J.	A preliminary guide to Yorkshire book subscription lists.	Newcastle-upon-Tyne: PHIBB, 40, 1973.	NULL	NULL	Yorkshire	355
391	Swaini, Elizabeth A.	The auction as a means of book distribution in eighteenth-century Yorkshire.	Publishing History, 1 (1977), 49-91.	NULL	NULL	Yorkshire	356
392	Sayle, Charles.	Cambridge fragments.	Libr., 3rd ser., 2 (1911),339-55; and Postscript. Ibid, 3 (1912), 336-39.	NULL	Goes, Hugo	Yorkshire	357
393	Dickons, J. Norton.	A catalogue of books, pamphlets, &c., published at Bradford.	Bradford, 1895.	NULL	NULL	Yorkshire	358
394	Hartley, M. E.	The literary institutions of Bradford, with notes on the early printers, booksellers and newspaper press.	BAR, 14 (1917), xv-xxiii.	NULL	NULL	Yorkshire	359
395	NULL	120 years of progress: the Yorkshire Observer's long service to the Community.	Yorkshire Observer, 6 Feb 1954.	NULL	Bradford Observer, The	Yorkshire	360
396	Brown, Christine.	A history of the book trade in Doncaster up to l850.	Leeds University M.A. thesis, 1978.	NULL	NULL	Yorkshire	361
397	Turner, J. Horsfall.	Halifax books and authors.	Brighouse, 1906.	NULL	NULL	Yorkshire	362
398	Hanson, T.	W. Edwards of Halifax: a family of book-sellers, collectors, and bookbinders.	Papers of the Halifax Antiq. Soc., (1912), 141-200.	NULL	Edwards, William	Yorkshire	363
399	Nixon, H. M.	A signed Edwards of Halifax binding, c.1782.	BC, 21 (1972), 256-57.	NULL	Edwards, William	Yorkshire	364
400	NULL	Centenary number.	Harrogate Advertiser, 19 Sep 1936.	NULL	Harrogate Advertiser, The	Yorkshire	365
401	NULL	Centenary number.	Harrogate Herald, 7 May 1947.	NULL	Harrogate Herald, The	Yorkshire	366
402	Page, W. G. B.	Notes on early Hull authors, booksellers, printers and stationers.	Hull, 1930.	NULL	NULL	Yorkshire	367
403	-	Notes on Hull authors, booksellers, printers, and stationers.	BAR, 6 (1908-09), i-vii.	NULL	NULL	Yorkshire	368
404	Chilton, C. W.	The inventory of a provincial bookseller's stock of 1644.	Libr., 6th ser., 1 (1979),126-43.	NULL	Awdeley, John	Yorkshire	369
405	Hand, Thomas W.	Leeds booksellers, printers, and libraries.	BAR, 8 (1910-1 1), xxxiii-xxxix.	NULL	NULL	Yorkshire	370
406	Parr, E.	Early Leeds printers, publishers and booksellers.	Leeds University M. Phil thesis, 1973.	NULL	NULL	Yorkshire	371
407	Barnes, Avril J.	The bookselling and printing business of John Binns and his successor John Heaton.	Leeds University M.A. thesis, 1977.	NULL	Binns, John	Yorkshire	372
408	Crouch, Jane L.	Some chapbooks printed by J. & C. H. Johnson of Leeds: a study.	Leeds University M.A. thesis, 1976.	NULL	Johnson, J. and C.H.	Yorkshire	373
409	NULL	The Leeds intelligencer 1754-1866.	Publ. Thoresby Soc., 40 (1955), i-ix.	Note: See also Madden and Dixon 1167.	Leeds intelligencer, The	Yorkshire	374
410	NULL	A champion of reform.	Newspaper World, 27 May 1939, 5, 12.	Note: See also Madden and Dixon 1169- 70.	Leeds Mercury, The	Yorkshire	375
411	Gibb, M.A., and Beckwith, Frank.	The Yorkshire Post: two centuries.	Leeds:Yorkshire Conservative Newspaper Co. Ltd., 1954.	NULL	Yorkshire Post, The	Yorkshire	376
412	S., J. G.	Joseph Richardson.	Binley, 1901.	NULL	Richardson, Joseph	Yorkshire	377
413	Gilberthorpe, Enid C.	Book printing at Sheffield in the eighteenth century.	Sheffield, 1967.	NULL	NULL	Yorkshire	378
414	-	Books and pamphlets printed at Sheffield before 1801: a checklist.	Library Association Fellowship thesis, 1967.	NULL	NULL	Yorkshire	379
415	Harvey, P., and Roberts, P.	The Sheffield Independent and Commercial Register.	Morning Telegraph, 11 Dec 1969.	Note: See also Madden and Dixon 1526.	Sheffield Independent, The	Yorkshire	380
416	Hester, Giles.	Nevill Simmons. Bookseller and publisher.	London: Elliot Stock, 1893.	NULL	Simmins, Nevill	Yorkshire	381
417	Smales, Gideon.	Whitby authors and their publications, with the titles of all the books printed in Whitby.	Whitby: Horne & Son, 1867.	NULL	NULL	Yorkshire	382
418	Cooper, T. P.	The city of York: some of its literary associations, printers, booksellers, and authors.	BAR, 10 (1912-13), xii-xiix.	NULL	NULL	Yorkshire	383
419	-	The sign of the Bible in Stonegate.	York: Yorkshire Architectural Society, 1929.	NULL	NULL	Yorkshire	384
420	-	The sign of the crown.	York: Edwin Story, 1925.	NULL	NULL	Yorkshire	385
421	Davies, Robert.	A memoir of the York press.	Westminster: Nichols and Sons, 1868.	NULL	NULL	Yorkshire	386
422	Duff, E. Gordon.	The printers, stationers and bookbinders of York up to 1600.	TBS, 5 (1899), 87-107.	NULL	NULL	Yorkshire	387
423	Sessions, William K., and Sessions, E. Margaret.	Printing in York from the 1490s to the present day.	York: Sessions, 1976.	NULL	NULL	Yorkshire	388
424	Gent, Thomas.	The life of Mr. Thomas Gent.	London, 1832.	NULL	Gent, Thomas	Yorkshire	389
425	Wood, Butler.	Thomas Gent: printer, bookseller and bookmaker.	London: The Library Association, 1900.	NULL	Gent, Thomas	Yorkshire	390
426	Duff, E. Gordon.	Notes on a book printed at York in 1579.	Publ. Edinburgh Bibliographical Soc., 3 (1897), 133-36.	NULL	Marchant, John	Yorkshire	391
427	Palliser, D. M., and Selwyn, D. G.	The stock of a York stationer, 1538.	Libr., 5th ser., 27 (1972), 207-19.	NULL	Mores, Neville	Yorkshire	392
428	Sessions, William, Ltd.	The story of a printing house.	York: William Sessions, 1965.	NULL	Sessions, William	Yorkshire	393
429	Curtis, Lewis Perry.	The first printer of Tristram Shandy.	Publ. Modern Language Assoc., 47 (1932), 777-89.	NULL	Ward, Ann	Yorkshire	394
234	Stephen, George A.	Norfolk bibliography.	Holt: Norfolk Press Syndicate. 1921.	Note: A monograph, not a bibliography.	NULL	Norfolk	395
235	Watson, Sydney F.	Early print in East Anglia.	Eastbourne, 1951.	NULL	NULL	Norfolk	396
236	Farrell, Frank J.	Yarmouth printers and printing.	Yarmouth: Privately Printed, 1912.	NULL	NULL	Norfolk	397
237	NULL	Centenary number.	Lynn Advertiser, 28 Feb 1941.	NULL	Lynn Advertiser, The	Norfolk	398
238	Euren, A. D.	Books and bookmen of Norwich.	BAR, 10 (1912-13), xxi-xxix.	NULL	NULL	Norfolk	399
239	Fawcett, Trevor.	Early Norwich newspapers.	NQ, 217 (1972), 363-64.	NULL	NULL	Norfolk	400
240	Fowler, E.	Norwich newspapers and their editors.	East Anglian Magazine, (1963), 180-85.	NULL	NULL	Norfolk	401
241	Nowell, Charles.	Early printing in Norwich.	Norwich, 1919.	NULL	NULL	Norfolk	402
242	Stoker, David.	The establishment of printing in Norwich: causes and effects 1660- 1760.	TCBS, 7 (1977), 94-111.	NULL	NULL	Norfolk	403
243	-	A history of the Norwich book trades from 1560 to 1760.	Library Association Fellowship thesis, 1976.	NULL	NULL	Norfolk	404
244	Williams, J. B.	Henry Cross-grove, Jacobite, journalist and printer.	Libr., 3rd ser., 5 (1914),206-19.	NULL	Crossgrove, Henry	Norfolk	405
245	NULL	History of Jarrold and Sons 1823-1948.	Norwich: Jarrold and Sons, 1948.	NULL	Jarrold and sons	Norfolk	406
246	NULL	The house of Jarrolds. 1823-1923.	Norwich: Jarrold and Sons, 1924.	NULL	Jarrold and sons	Norfolk	407
247	NULL	Jarrold 1770-1970. A book of East Anglian prints and documents.	Norwich: Jarrold and Sons, 1970.	NULL	Jarrold and sons	Norfolk	408
248	NULL	Jarrolds of Norwich.	Printing World, 185 (1970), 583-39, 551.	NULL	Jarrold and sons	Norfolk	409
249	NULL	Centenary number 1845-1945.	Norfolk News, 6 Jan 1945.	Note: See also Madden and Dixon 1327	Norfolk News, The	Norfolk	410
250	Euren, A. D.	The first provincial newspaper.	Norwich, 1924.	NULL	Norwich Post, The	Norfolk	411
251	NULL	The Norwich Post: its contemporaries and successors.	Norwich: Norfolk News Co. Ltd., 1951.	NULL	Norwich Post, The	Norfolk	412
252	Brown, Reginald W.	Northamptonshire printing, printers and booksellers.	BAR, 14 (1917), xxix-xxxvi.	NULL	NULL	Northamptonshire	413
253	-	Northamptonshire printing, printers, and booksellers.	J. Northamptonshire Natural History Soc. and Field Club, 19 (1918), 183-91; 20 (1919), 20-56.	NULL	NULL	Northamptonshire	414
254	Kennedy, Joseph C.	An introduction to the history of printing & associated trades in Northamptonshire.	Northampton: Northamptonshire Caxton Quincentenary Committee, 1976.	NULL	NULL	Northamptonshire	415
255	Hadley, W. W.	The bi-centenary record of the Northampton Mercury 1720-1920.	Northampton: The Mercury Press, 1920.	NULL	Northampton Mercury, The	Northamptonshire	416
256	NULL	History of the Northampton Mercury.	Northampton: Northampton Mercury, extra number 10, 1901.	Note: See also Madden and Dixon 1340-42, 1344-45.	Northampton Mercury, The	Northamptonshire	417
257	NULL	John Taylor, book lover and printer.	Northampton: Taylor and Sons, 1901.	NULL	Taylor, John	Northamptonshire	418
318	NULL	A view of the Oxford University Press.	BC, 20 (1971), 447-64.	NULL	Oxford University Press	Oxfordshire	419
319	Lloyd, Llewellyn C.	The book trade in Shropshire. Some account of the stationers, booksellers and printers at work in the county to about 1800.	Trans. Shropshire Arcb. Soc., 48 (1934-35), 65-142, 145-200.	NULL	NULL	Shropshire	420
320	Wallis, P. J., and Robinson, F. J. G.	A preliminary guide to West Midlands book subscription lists.	Newcastle-upon-Tyne: PHIBB, 64, 1974.	NULL	NULL	Shropshire	421
321	Alinutt, W. H.	The King's Printer at Shrewsbury, 1642-43.	Libr., 2nd ser., 1 (1900), 355-64.	NULL	Barker, Robert	Shropshire	422
322	NULL	175th birthday of the Shrewsbury Chronicle.	Shrewsbury, 1947.	Note: An exhibition catalogue. See also Madden and Dixon 1531-32.	Shrewsbury Chronicle, The	Shropshire	423
323	Rodger, Alexander.	Ward's Shrewsbury stock: an inventory of 1585.	Libr., 5th ser., 13 (1958),247-68.	NULL	Ward, Roger	Shropshire	424
324	Green, Emanuel.	Bibliotheca Somersetensis. 3 vols.	Taunton, 1902.	NULL	NULL	Somerset	425
325	Brooke, L. E. J.	Somerset newspapers 1725-1960.	Yeovil: The Author, 1960.	NULL	NULL	Somerset	426
326	Russ, Elsie.	Bath printers of the xviii century.	Somerset Arch. And Natural History Soc.; Proc. Batb and District Branch, (1929-33), 468-71.	NULL	NULL	Somerset	427
327	NULL	History of the Bath Herald, established 1792.	Bath, 1875.	NULL	Bath Herald, The	Somerset	428
328	Rhode, John	A hundred years of printing l795-1895	Frome: Butler and Tanner, 1927.	NULL	Butler and Tanner	Somerset	429
329	NULL	Centenary supplement 1836-1936.	Somerset County Gazette, 2 Jan 1937.	Note: See also Madden and Dixon 1539.	Somerset County Gazette, The	Somerset	430
006A	Bell, Bill	'Pioneers of Literature': The commercial Traveller in the Early Nineteenth Century	The Reach of Print, 121-134	NULL	NULL	General	431
006B	Bell, Maureen	Sturdy Rogues and Vagabonds: Restoration Control of Pedlars and Hawkers	The Mighty Engine, 89-96	NULL	NULL	General	432
012A	English, J.	John Oswald of London	Quadrat, 9 (1959), 13-15	NULL	NULL	General	433
012B	Feather, John	The Provincial Book Trade in 18th century England	Cambridge: CUP, 1985	NULL	NULL	General	434
012C	Feather, John	Country book trade apprentices 1710-1760	Publishing history, 6 (1980), 85-99	NULL	NULL	General	435
012D	Hounslow, David	A Moving Market: The Influence of London Books of Street Cries on Provincial Editions to c1830	The Moving Market, 39-50	NULL	NULL	General	436
012E	Hunter, Lynette	Cookery books and provincial printing in the north of England	19th century S.T.C. newsletter, 6 (1989), 3-11	NULL	NULL	General	437
012F	Isaac, Peter	Charles Elliott and the Provincial Book Trade	The Human Face of the Book Trade, 97-116	NULL	NULL	General	438
012G	Johnson, C.R.	Provincial poetry 1789-1839:  British verse printed in the provinces.	London: Jed Press, 1992.	NULL	NULL	General	439
013A	McKay, Barry	John Atkinson's 'Lottery' book of 1809: John Locke's Theory of Education Comes to Workington	The Moving Market, 127-144	NULL	NULL	General	440
