IDNumber	Author	Title	PublishingDetails	Note	firmsIndividualsIndex	Location	featherid
014A	Mitchell, C.J.	Provincial printing in 18th century England	Publishing history, 21 (1987), 15-24	statistics, chronologue based on ESTC	NULL	General	441
015A	Morgan, Paul	Henry Cotton and W.H. Allnutt: two pioneer book-trade historians	The Human Face of the Book Trade, 1-12	NULL	NULL	General	442
023A	Robinson, F.J.G. & J.M., and C. Wadham	Eighteenth-century British books: an index to foreign and provincial imprints	Newcastle-upon-Tyne, 1982	NULL	NULL	General	443
023B	Spufford, Margaret	Small books and pleasant histories: popular fiction and its readership in seventeenth-century England	Methuen, 1981	Chapter V on distributors, chapmen, pedlars	NULL	General	444
023C	Stoker, David	The Country Book Trades 1784-85	The Human Face of the Book Trade, 13-28	NULL	NULL	General	445
031A	Isaac, P., ed.	Newspapers in the Northeast	History of the Book Trade in the North, 78 (1999)	NULL	NULL	Newspapers	446
036A	Pickford, C.	Bedford printers in the eighteenth century	Factotum, 15 (October1982), 21-7	NULL	NULL	Bedfordshire	447
040A	Quarrie, P.F.	Printing at Eton and Windsor, an exhibition at Eton College Library, July 1987	NULL	99 items	NULL	Berkshire	448
069A	McKenzie, D.F.	Cambridge University Press 1696-1712	2 vols., Cambridge: CUP, 1966	NULL	Cambridge University Press	Cambridgshire	449
076A	Nuttall, D.	Book Trade in Cheshire to 1850	Liverpool Bib. Soc., occasional publication 3, 1992	NULL	NULL	Cheshire	450
083A	Perkins, M.R.	A note on the beginning of letterpress printingâ€¦	Factotum, 5, 6-7	NULL	NULL	Cheshire	451
096A	McKay, Barry	Cumbrian Chapbook Cuts: some Sources and Other Versions	The Reach of Prin, 65-84t	NULL	NULL	Cumberland	452
096B	McKay, Barry	Niche Marketing in the Nineteenth Century: The Shepherds' Guides of the Northern Counties	The Human Face of the Book Trade, 191-206	NULL	NULL	Cumberland	453
098A	Isaac, P.C.G.	An inventory of books sold by a 17th century Penrith Grocer (Robert Benson, 1698)	History of the Book Trade in the North, 53 (1989)	NULL	Benson, Robert	Cumberland	454
099A	McKay, Barry	John Ware, Printer and bookseller of Whitehaven: a Year from his Day-Books, 1799-1800	The Mighty Engine, 163-174	NULL	Ware, John	Cumberland	455
100A	Bell, Maureen	Reading in Seventeenth-Century Derbyshire: the Wheatcrofts and their Books	The Moving Market, 161-168	NULL	NULL	Derbyshire	456
106A	Maxted, Jan	Devon book trades: a biographical dictionary	Maxted, 1991	NULL	NULL	Devon	457
110A	Orme, N.	Martin Coeffin, the first Exeter publisher	Library, 4th series, vol. 10 (1988), 220-230	NULL	Coeffin, Martin	Devon	458
112A	Sessions, William Kaye	The King's printer at Newcastle upon Tyne in 1639, at Bristol in 1643-1645, at Exeter in 1645-1646, with illustrations and dates of extant printed works	York: Ebor Press, 1982	NULL	NULL	Devon	459
116A	Maxted, Ian	Newspaper readership in south west England:  an analysis of the Flindell's Western Luminary subscribers list of 1815.	Exeter working papers in British Book Trade History, 9 (1997)	NULL	NULL	Devon	460
117A	Palmer, J.E.C.	The Davy divinity Press at Lustleigh	Factotum, 4, 21-23	NULL	NULL	Devon	461
119A	Peterson, J.B.	Western Evening Herald	Quadrat, 12 (2001), 13-15	Plymouth	Western Evening Herald	Dorset	462
124A	Day, J.R.	Circulating library in the northeast	History of the Book Trade in the North, 67 (1994)	NULL	NULL	Durham	463
127A	McKay, Barry	Niche Marketing in the Nineteenth Century: The Shepherds' Guides of the Northern Counties	The Human Face of the Book Trade, 191-206	NULL	NULL	Durham	464
135A	Baines, P.	The first year of printing in Colchester	Factotum, 33 (1991), 7-9	NULL	NULL	Durham	465
138A	Peddie, R.A.	Notes on provincial printers and booksellers: Essex	Library World, September 1904, 57-60	NULL	NULL	Durham	466
139A	Bensusan-Butt, J.	Ms notes on Colchester printers in Colchester PL	NULL	(E.Col.1.655)	NULL	Durham	467
145A	NULL	Ann Yearsley's Public Library	Factotum, 3, 9-13	NULL	Yearsley, Ann	Gloucestershire	468
145B	NULL	William Gent of Bristol	Factotum, 11, 8-11	NULL	Gent, William	Gloucestershire	469
158A	Stevens Cox, Gregory	Earliest books printed in Guernsey	Brewhouse broadsheet 12, 1973	NULL	NULL	Guernsey	470
158B	Gregory, Alfred	Robert Raikes, journalist and philanthropist	1877	NULL	Raikes, Robert	Hampshire	471
161A	Oldfield, John	Printers, booksellers and libraries in Hampshire, 1750-1800	Hampshire papers, 3, 1993	NULL	NULL	Hampshire	472
161B	Perkins, M.	Hampshire notices of printing presses, 1799-1867	Jones, R., Six centuries, 1990	NULL	NULL	Hampshire	473
161C	Wheeler, R.W.	Booksellers and book trades of Portsmouth and Portsea, 1700-1850	Portsmouth Polytechnic dip. 1987	NULL	NULL	Hampshire	474
162A	Marshelton, Diana	Checklist of works printed by Thomas Baker, 1774-1805	University of London dissertation 1935	NULL	Baker, Thomas	Hampshire	475
163A	Bolton, Claire	A Winchester bookshop and its bindery	1991	A. & R. Holloway, T. Burd	NULL	Hampshire	476
169A	Morgan, P.	George Skyppe's catalogue of books: the library of a 17th century Herefordshire squire	Transactions of the Woolhope Naturalists Field Club, 35 (1955), 24-46	NULL	NULL	Herefordshire	477
170A	Buchanan-Brown, J.	The Haberdashers' Co. of Hereford v James Wills	Quadrat, ` (1995)	NULL	NULL	Herefordshire	478
170B	Latcham, Paul	John Allen, Jun. and his Bibliotheca Herefordiannes	D. Whitehead & J. Eisel, A Hereford Miscellany (2000), 219-223	NULL	Allen, John	Herefordshire	479
171A	Roberts, V.H.	The Leominster Orphans Press {1869+]	Nineteenth Century STC Newsletter, 4 (Feb. 1987)	NULL	NULL	Herefordshire	480
180A	Dixon, Diana	Newspapers in Huntingdonshire in the Eighteenth and Nineteenth Centuries	The Mighty Engine, 143-151	NULL	NULL	Huntingdonshire	481
181A	Goulden, R.J.	Print Culture in the Kentish Weald	The Reach of Print, 1-20	NULL	NULL	Kent	482
181B	Smith, J.R.	Bibliotheca Cantiaria	NULL	NULL	NULL	Kent	483
181C	Cowtan, Robert	Autobiography	NULL	NULL	NULL	Kent	484
181D	Knott, D.	Competition and co-operation in the Kent almanac trade: the Fisher-Simmons partnership	Factotum, occasional paper 3 (1982)	NULL	NULL	Kent	485
182A	Goulders, A.T.	Goulders of Canterbury	NULL	NULL	NULL	Kent	486
182B	Knott, David	Book trade in Kent	Working paper 1: Canterbury directory co. 1775-1832 (1982)	NULL	NULL	Kent	487
182C	Shaw, David	Canterbury's External Links: Book-trade Relations at the Regional and National Level in the Eighteenth Century	The Mighty Engine, 107-119	NULL	NULL	Kent	488
183A	Shaw, David	Books printed or published by James Abree	1981	NULL	Abree, James	Kent	489
183B	Shaw, David and Sarah Gray	James Abree (1691?-1768): Canterbury's First 'Modern' Printer	The Reach of Print, 21-36	NULL	Abree, James	Kent	490
183C	Gray, Sarah	William Flackton, 1709-1798, Canterbury Bookseller and Musician	The Mighty Engine, 121-130	William Flackton	Flackton, William	Kent	491
185C	Sessions, W.K.	John Mychell	1983	NULL	Mychell, John	Kent	492
187A	Knott, David	Book trade in Kent	Working paper 2: Isle of Thanet directory co. 1776-1832.  Privately printed (1989)	Isle of Thanet	NULL	Kent	493
187B	Knott, David	William Garner of Margate	Factotum, 15 -18	Margate	Garner, William	Kent	494
187C	Sprange, J.	Factotum, Occasional paper 3 (1983); and Printing History Society Bulletin, 10 (1983), p. 41	NULL	Tunbridge Wells	NULL	Kent	495
187D	Sprange, J.	Printer's pie archives	British Museum Soc. Bulletin, 43 (July 1983), 29-31	Illustrated	NULL	Kent	496
187E	Sprange, J.	Edmund Baker & J. Sprange	Factotum 38 (1994), 17-21	NULL	Baker, Edmund	Kent	497
187F	Clark, H.P.	Clark's guide	Rye, 1861	Preface on his early career	NULL	Kent	498
203A	Perkin, M.R., ed.	The book trade in Liverpool to 1805: a directory	Liverpool Bibliographical society, Book Trade in the North West project.  Occasional publication 1 (1981)	NULL	NULL	Lancashire	499
203B	Perkins, M.R.	A note on the survival of books with Liverpool imprints	Factotum, Occasional paper 3 (1983)	NULL	NULL	Lancashire	500
210A	Powell, Michael and Terry Wyke	'Aristotle to a Wery Tall Man': Selling Secondhand Books in Manchester in the 1830s	The Moving Marke, 93-106t	NULL	NULL	Lancashire	501
210B	Powell, Michael and Terry Wyke	At the Fall of the Hammer: Auctioning Books in Manchester 1700-1850	The Human Face of the Book Trade, 171-190	NULL	NULL	Lancashire	502
210C	Powell, Michael and Terry Wyke	Penny Capitalism in the Manchester Book Trade: The Case of James Weatherley	The Reach of Print, 135-156	NULL	NULL	Lancashire	503
211A	Scragg, B.	Mrs. Gray's circulating library, Manchester	Quadrat, 5 (Nov. 1998), 13-15	NULL	Gray, Mrs	Lancashire	504
211B	Scragg, Brenda	William Ford, Manchester Bookseller	The Human Face of the Book Trade, 155-170	NULL	Ford, William	Lancashire	505
214A	NULL	NULL	NULL	For James Parker of Preston, see J.R. Turner, 'Books for prizes', Studies in the provincial book trade, BBTI (1950), ed. D.A. Stoker, 1-12.  Post 1850	Parker, James	Lancashire	506
217A	Kendrick, James	Eyres' Warrington Press	Warrington Guardian, 1881	NULL	Eyres' Press	Lancashire	507
217B	NULL	NULL	NULL	For Eyres family, see J.F. Fulton, 'The Warrington academy 1757-1786' (Bulletin of the Institute of the History of Medicine, I, no. 2 (1933), pp. 64-66	Eyres' Press	Lancashire	508
217C	O'Brien, P.	Eyres Press, Warrington, 1756-1802	Wigan: Owl Books, 1953	NULL	Eyres' Press	Lancashire	509
217D	O'Brien, P.	The Eyres Press	Quadrat, 9 (1995), 3-7	NULL	Eyres' Press	Lancashire	510
218B	Hinks, John	The Beginnings of the Book Trade in Leicester	The Moving Market, 27-38	NULL	NULL	Leicestershire	511
218A	Hinks, John	Some Radical Printers and Booksellers of Leicester C1790-1850	The Mighty Engine, 175-184	NULL	NULL	Leicestershire	512
222A	NULL	The industrial history of Gainsborough	1982	NULL	NULL	Lincolnshire	513
222B	NULL	The Mozleys of Gainsborough	Factotum, Occasional paper 3 (1983)	NULL	Mozley	Lincolnshire	514
222C	English, Jim	Chapbooks & Primers, Piety, Poetry & Classics: the Mozleys of Gainsborough	The Mighty Engine, 153-162	NULL	Mozley	Lincolnshire	515
224A	English, J.	The Pawletts of London and Grantham	Quadrat, 7 (1998), 9-10	Grantham	Pawlett, Edward	Lincolnshire	516
224B	NULL	Edward Pawlet of Grantham	Lincolnshire's History and Archaeology, 29 (1994), 11-16	Grantham	Pawlett, Edward	Lincolnshire	517
231A	NULL	William Harrod's circulating library at Stamford	Factotum, 3, 9-13	NULL	Harrod, William	Norfolk	518
236A	Stoker, D.	Mr. Parkin's magpie, the other Mr Whittingham and the fate of Great Yarmouth	The Library, 6th series, 12 (1990), 120-131	NULL	NULL	Norfolk	519
241A	Sessions, W. K. & D. Stoker	The first printers in Norwich from 1567	1987	Includes David Stoker, Anthony de Solempne: attributions to his press	Solempne, Anthony de	Norfolk	520
243A	Stoker, David	Anthony de Solempne: attributions to his press	The Library, 6th series, 3, no. 1 (March 1981, 17-32	NULL	Solempne, Anthony de	Norfolk	521
243B	Stoker, David	Printing at the Red-Well: an Early Norwich Press through the Eyes of Contemporaries	The Mighty Engine, 97-106	NULL	NULL	Norfolk	522
244A	Hansard, Luke	Autobiography	1817	Selection in Trewin and King's Printer to the House, 1952	Hansard, Luke	Norfolk	523
244B	Myers, R.	An edition of Luke Hansard's Autobiography, 1817	Book Trade History Group Newsletter, 10 (March 1990), 12-16	NULL	Hansard, Luke	Norfolk	524
254A	Feather, J.	John Clay of Daventry	Studies in Bibliography, 17 (1984), 198-209	NULL	Clay, John	Northamptonshire	525
255A	Feather, J.	The Diceys and the Chapbook Trade	Library, 24, no. 3 (1968), 219-311	NULL	Dicey	Northamptonshire	526
255B	Duval, Gilles	The Diceys revisited	Factotum, 35 (1992), 9-11	NULL	Dicey	Northamptonshire	527
257A	Day, J.C.	Circulating library in the northeast	History of the Book Trade in the North, 67 (1994)	NULL	NULL	Northumberland	528
258A	McKay, Barry	Niche Marketing in the Nineteenth Century: The Shepherds' Guides of the Northern Counties	The Human Face of the Book Trade, 191-206	NULL	NULL	Northumberland	529
265A	Dodds, K. Ruth	Hexham imprints 1780-1900	Book trade in the North, 50 (1998)	Hexham	NULL	Northumberland	530
271A	Philipson, John	The King's Printer in Newcastle upon Tyne in 1639	The Library, 6th series, 11 (1989), 1-9	NULL	NULL	Northumberland	531
272A	Sessions, W.K.	The King's Printer at Newcastle â€¦ in 1639	York: Sessions, 1982	NULL	NULL	Northumberland	532
272B	Smith, Jeffrey	Books and Culture in Late Eighteenth- and Early Nineteenth-Century Newcastle	The Moving Market, 1-26	NULL	NULL	Northumberland	533
274A	NULL	Thomas Slack	Arch. Aeliana, 3rd series, 17 (1920), 145-51	NULL	Thomas Slack	Northumberland	534
274B	Isaac, Peter	Thomas Slack, 1723?-1784	Quadrat, 7 (June 1998), 18-20	NULL	Thomas Slack	Northumberland	535
275A	Angus, Alan	Thomas Bewick's apprentices	History of the Book Trade in the North, 1993, iii	NULL	Bewick, Thomas	Northumberland	536
281A	Isaac, Peter	William Bulmer, 1757-1830	Sandars lectures 1984	NULL	Bulmer, William	Northumberland	537
282A	Thompson, Margaret	Some aspects of printing in Wallsend	History of the Book Trade in the North, 1982	NULL	NULL	Northumberland	538
291A	NULL	Early Banbury chapbooks and broadsides	The Library, 4th series, 17 (1937), 98-108	NULL	NULL	Oxfordshire	539
293A	Nowell-Smith, S.	Charles Manby Smith	JPHS, 7 (1971), 10	Chipping Norton	Smith, Charles Manby	Oxfordshire	540
313A	Barker, Nicolas	The Oxford University Press and the spread of learning, 1478-1978	Oxford, Clarendon Press, 1978	NULL	Oxford University Press	Oxfordshire	541
320A	Mackarill, Diana R.	George and George Robert Gitton, printers, Bridgnorth	JPHS, new series, 4 (2002), 31-62	Bridgnorth	Gitton, George	Shropshire	542
321A	Sessions, William K.	A worlde of mischiefe:  The King's Printer at York â€¦ and Shrewsbury, 1642-3	York: Sessions, 1981	NULL	NULL	Shropshire	543
321B	Foot, M.M.	A binding by â€¦ 1780	Book Collector, 43 (1994), 92-4	Eddowes, Joshua	NULL	Shropshire	544
325A	Burge, K., Ed.	The story of a community and its newspaper: Somerset County Gazette, 150 years	1988	Includes general essay on Somerset newspapers 1725-1988. See 325 infra.	Somerset County Gazette	Somerset	545
333A	Vaisey, D.G.	Probate inventories of Lichfield & district, 1568-1680	William Salt Society, 4th series, 5 (1969)	Includes Richard Gladwin, 1663, on pp. 138-9; comments on books in wills, pp. 36-7	NULL	Staffordshire	546
334A	Hanks, Peter	Joshua Drewry of Stafford	Quadrat, 7 (June 1998), 14-17	Stafford	Drewry, Joshua	Staffordshire	547
336A	Copsey, Tony	Book distribution and Printing in Suffolk 1534-1850: Booksellers, Stationers, Binders and Printers.  With a Checklist of books printed in the County.	Ipswich: Ipswich Book Company, 1994	NULL	NULL	Suffolk	548
336B	Waveney Books	A catalogue of a collection of books and manuscripts relating to the county of Suffolk.  With an introduction by J.M. Blatchly (& index of Suffolk place names).	NULL	Antiquarian Booksellers' catalogue issued August 1984.  55 (+ 50) items	NULL	Suffolk	549
338A	Phipps, Janet	Book Availability in Ipswich over the Years	The Moving Market, 169-177	NULL	NULL	Suffolk	550
337A	Sessions, William	The first printers at Ipswich in 1547-1548 and Worcester in 1549-1553	W.K.Sessions, 1984	NULL	NULL	Suffolk	551
340A	Knight, John	Knight's Address to the Ladies and Gentlemen of Saxmundham and its environs	Saxmundham?, c. 1780	A poetical address in rhyming couplets of over 200 lines describing the contents of Knight's Saxmundham bookshop	NULL	Suffolk	552
344A	Goulden, R.J.	Print Culture in the Kentish Weald	The Reach of Print, 1-20	Includes some material on the High Weald of Sussex	NULL	Sussex	553
346A	Clark, H.P.	Clark's Guide	Rye, 1861	Preface	NULL	Sussex	554
346B	McCann, T.	Chichester printers in the 18th century	Factotum, 13 (Dec. 1981), 13-16	Chichester	NULL	Sussex	555
346C	McCann, T.	The tribulations of a Chichester printer	Factotum, 27 (Nov. 1998), 22-23	Joseph Seagrave	Seagrave, Joseph	Sussex	556
350A	Beaven, M.	Warwick's provincial newspapers in early 1750s	Warwick History, 9 (1993), 12-34	NULL	NULL	Warwickshire	557
350B	Chamberlain Brothers, R.J.	Horse racing ephemera of Warwickshire	Factotum, 10, 11	NULL	NULL	Warwickshire	558
350C	Goulden, R.J.	Warwick County Record Office: A Second Look	Factotum 8, 28-30	NULL	NULL	Warwickshire	559
356A	Archer, Caroline	Some notes on the Kynoch Press 1878-1981	Printing Historical Society Bulletin, 35 (1993), 10-13	NULL	NULL	Warwickshire	560
356B	Archer, Caroline	The Kynoch press :the anatomy of a printing house, 1876-1981	London;New Castle, Del.:British Library: Oak Knoll Press,2000	NULL	NULL	Warwickshire	561
362A	Fanton, s.J.	James Sketchley of Birmingham	Ars quatuor coronatorum, 50 (1940), 90	NULL	Sketchley, James	Warwickshire	562
367A	Pardoe, F.C.	A letter from John Baskerville to R. Dodsley, 12 May 1757	Printing Historical Society Bulletin, 36 (1994), 2-4	NULL	Baskerville, John	Warwickshire	563
371A	Salter, J.L.	The books of an 18th century curate	Library, 5th series (1978), 33-46	T. Devey, Coleshill, c. 1700-05	NULL	Warwickshire	564
371B	Howe, E.	Bushills: the story of a Coventry firm of printers and boxmakers 1856-1956	Coventry, 1956	NULL	Bushills	Warwickshire	565
373A	Wait, Walter Oswald	Rugby: past and present, with an historical account of neighbouring parishes	Rugby: Albert Frost & Sons, 1893	pp. 167-173	NULL	Warwickshire	566
373B	[M.H. Bloxam]	Obituary of William Billington [? Hennessey's Rugby Almanac 1872]	Copy at Warwick County Record Office, Bloxam Box file, Galley proofs, envelope 7, P	NULL	Billington, William	Warwickshire	567
373C	Nowell-Smith, S.	Charles Manby Smith	JPHS, 7 (1971), 16-18	Shipston-upon-Stour	NULL	Warwickshire	568
376A	Fergus, Jan	Eighteenth century readers in provincial England: the customers of Samuel Clay's circulating library and bookshop in Warwick 1770-72	PBSA, 78 (1984), 155-213	NULL	Clay, Samuel	Warwickshire	569
376B	Morgan, Paul	A bookseller's subscription in 1669	The Library, 5th series, 7 (1952), 281-2	John Rider of Warwick	Rider, John	Warwickshire	570
376C	Morgan, Paul	The Warwick bookseller: Richard Mountford, 1677	In N. Alcock, ed., The Past in Warwick, Coventry: University of Warwick, 1985, 31-35	NULL	Mountford, Richard	Warwickshire	571
381A	Gray, M. & L. Williams	The Merchants House, Marlborough	Quadrat 9 (1991), 8-12	NULL	NULL	Wiltshire	572
382D	Ferdinand, C.Y.	Benjamin Collins and the provincial newspaper trade in the eighteenth century	Oxford: Clarendon Press, 1997	NULL	Collins, Benjamin	Wiltshire	573
382B	Ferdinand, C.Y.	Benjamin Collins, the Salisbury Journal and the provincial book trade	The Library, 6th series, 11 (1989), 116-138	NULL	Collins, Benjamin	Wiltshire	574
382A	Crump, M.J. & R. I. Goulden	[Rev. Samuel] Fancourt's circulating library at Salisbury	Factotum 3, pp. 9-13	NULL	Fancourt, Samuel	Wiltshire	575
382C	Little, M.	Samuel Fancourt, pioneer library	Wiltshire monographs 3, 1984	See also Kelly, Early public libraries and P. Kaufman, Community Library, &c	Fancourt, Samuel	Wiltshire	576
383A	Cooper, Margaret	The Worcester Book Trade in the eighteenth century	Worcestershire Hist. Soc., occ. Pub. 8) 1997	See Quadrat 5 (1981), 24-6	NULL	Worcestershire	577
384A	Cooper, Margaret	A Snuff-Box from the King of Prussia: The Remarkable Career of Benjamin Maund, Bookseller, Druggist and Botanist 1790-1864	The Reach of Print, 51-64	Bromsgrove	Maund, Benjamin	Worcestershire	578
386A	Cooper, Margaret	Books Returned, Accounts Unsettled and Gifts of Country Food: Customer Expectations around 1700	The Mighty Engine, 131-142	Worcester	NULL	Worcestershire	579
388A	Isaacs, Peter	Unlawful Societies Act 1788; printers' registries in West Yorkshire 1798-1867	History of the Book Trade in the North, 66 (1994)	[unindexed]	NULL	Yorkshire	580
388B	NULL	NULL	NULL	Originally in Monotype Recorder, 32, 2 (new series) (1933), pp. 2-8	NULL	Yorkshire	581
389A	McKay, Barry	Niche Marketing in the Nineteenth Century: The Shepherds' Guides of the Northern Counties	The Human Face of the Book Trade, 191-206	NULL	NULL	Yorkshire	582
399A	NULL	William Milner of Halifax: printer and publisher, checklist â€¦	Ken Spelman, 1991	NULL	Milner, William	Yorkshire	583
401A	Hunt, W.	Keele newspapers	1880	NULL	NULL	Yorkshire	584
404D	NULL	NULL	NULL	See P.M.'s criticism in Book Collector 29 (1980), 251-6	NULL	Yorkshire	585
404A	Chilton, C.W.	Early Hull printers and booksellers. An account of the printing, bookselling and allied trades from their beginnings to 1840	Kingston-upon-Hull City Council, 1982	NULL	NULL	Yorkshire	586
404B	Robinson, Elaine	18th century Hull imprints: a supplement to C.W. Chilton	Factotum, 23 (Feb. 1987), 17-19	NULL	NULL	Yorkshire	587
404C	Cross, A.	From Hull to Petersburg: Levesque's History of Russia printed by George Prince	Factotum, 33 (1991), 14-17	NULL	NULL	Yorkshire	588
414A	Schmoller, Tanya	Sheffield papermakers	History of the Book Trade in the North, 59 (1992)	NULL	NULL	Yorkshire	589
415A	Schmoller, Tanya	Life and times of â€¦. Revel Hamper	History of the Book Trade in the North, 79 (1999)	NULL	Hamper, Revel	Yorkshire	590
416A	Daphne Franks,	Printing and publishing in Stokesley	Stokesley and District Local History Study Group (1984)	Stokesley	NULL	Yorkshire	591
422A	Gee, Stacey	The coming of print to York, c1490-1550	The Mighty Engine, 79-88	NULL	NULL	Yorkshire	592
422B	Gee, S.	The printers, stationers and bookbinders of York before 1537	Trans. Cambridge Bib. Soc., 12 (2000)	NULL	NULL	Yorkshire	593
422C	Morgan, D.	Early printing and binding in York [c. 1514]	Book Collector, Summer 1981, pp. 216-24	NULL	NULL	Yorkshire	594
423A	Sessions, William. K.	A worlde of mischiefe: the King's printers at York in 1612 and at Shrewsbury 1662-3	York:  Sessions, 1981	NULL	NULL	Yorkshire	595
423B	NULL	Les deux pierres: Rouen, Edinburgh, York	York: Sessions, 1982	NULL	NULL	Yorkshire	596
423C	Barnard, J. & M. Bell	The early 17th century York book trade and John Foster's inventory of 1616	Proc. Leeds Phil. & Lit. Soc., XXIV, 2, 1994	NULL	Foster, John	Yorkshire	597
425A	Kendrew, James	NULL	NULL	NULL	NULL	Yorkshire	598
430A	Jones, Philip Henry	The Welsh Wesleyan Bookroom, 1824-1828: A New Set of Printing Accounts	The Reach of Print, 37-49	WALES - Montgomeryshire	NULL	Montgomeryshire	599
